,volume,available_supply,id,last_updated,market_cap_usd,max_supply,name,percent_change_1h,percent_change_24h,percent_change_7d,price_btc,price_usd,rank,symbol,total_supply,Pred
396,512,439,383,42,593,104,378,11,203,269,5,636,657,346,666,0
397,391,84,1214,9,592,35,1182,105,310,287,275,790,658,1128,174,1
398,913,122,327,23,586,104,330,266,170,557,235,768,659,298,124,0
399,697,715,231,5,579,104,233,105,463,881,412,521,662,217,806,0
400,541,100,1314,43,578,104,1280,266,695,1013,250,458,663,1287,666,1
401,440,437,549,8,576,104,533,154,418,1006,644,949,664,509,445,0
402,486,105,295,26,574,9,291,105,164,659,242,773,665,271,106,0
403,763,589,736,41,569,80,677,105,436,439,644,949,666,678,461,1
404,777,315,619,20,565,34,598,149,911,396,644,949,667,567,308,0
405,837,294,669,1,563,104,641,155,630,786,112,705,668,613,283,0
406,274,127,1236,18,556,104,1206,237,29,798,644,949,669,1169,129,1
407,169,381,1053,45,555,86,999,88,516,197,531,256,670,1259,553,1
408,961,8,75,27,553,104,75,266,540,976,300,478,671,81,57,0
409,184,2,936,35,552,12,908,123,355,1051,644,949,673,826,97,1
410,616,546,847,36,550,104,822,105,765,627,525,569,674,791,580,1
411,677,648,657,38,547,82,634,101,891,439,644,949,675,600,673,0
412,334,451,1026,38,546,104,995,64,969,519,610,604,676,955,3,1
413,901,11,985,41,542,104,947,120,21,221,288,798,677,925,243,1
414,596,666,83,44,536,104,82,118,251,265,423,529,678,765,302,0
415,155,179,396,4,535,34,1301,105,482,629,163,734,679,384,272,1
416,893,372,600,40,532,104,583,210,689,439,46,345,680,552,666,0
417,781,251,405,43,529,104,1304,242,865,623,111,709,681,372,284,1
418,586,466,598,40,519,104,581,266,35,45,567,919,682,548,590,0
419,146,358,968,1,518,104,938,190,912,930,46,343,684,906,360,1
420,633,800,945,26,516,104,916,69,373,224,282,475,685,884,666,1
421,80,776,649,44,512,68,627,105,417,929,644,949,686,597,182,0
422,661,284,618,3,510,104,597,105,55,3,78,683,687,566,267,0
423,92,391,752,15,507,72,727,108,648,817,644,949,688,747,396,1
424,459,58,1175,23,505,104,1144,137,180,733,644,949,689,1082,580,1
425,757,310,615,40,504,104,594,11,608,270,48,665,690,546,428,0
426,296,821,311,35,503,104,304,54,240,942,261,785,691,842,838,0
427,544,381,778,2,501,104,753,156,587,83,190,30,692,713,666,1
428,449,211,764,41,491,104,739,11,229,316,119,389,693,516,666,1
429,293,378,381,7,483,97,377,176,892,694,654,315,695,345,606,0
430,903,631,302,4,482,104,297,105,820,439,415,858,696,279,653,0
431,423,536,1103,5,478,104,1073,105,184,483,483,556,697,1031,705,1
432,528,645,1192,35,476,104,1159,11,155,350,391,852,698,1070,791,1
433,840,44,1258,13,474,104,1323,114,65,517,220,762,699,1175,46,1
434,962,203,1077,37,464,104,1049,150,682,142,98,699,700,966,194,1
435,72,381,873,11,461,104,850,186,291,406,636,992,701,817,666,1
436,100,709,742,6,448,104,717,266,771,434,306,806,702,1238,730,1
437,763,621,692,37,445,104,663,172,42,565,644,949,703,633,1,1
438,154,724,1250,36,443,104,1193,105,645,485,644,949,704,1159,171,1
439,65,792,1096,7,438,104,1066,47,439,923,252,771,706,1024,808,1
440,639,311,385,23,415,104,379,150,844,468,644,949,707,320,209,0
441,791,46,1303,21,414,59,1269,157,297,384,184,425,708,1277,201,1
442,651,381,218,36,411,20,212,105,74,159,449,58,709,205,666,0
443,607,381,1292,40,408,104,1254,105,911,689,353,192,710,1227,666,1
444,927,381,310,5,403,104,308,188,352,502,489,238,711,1214,473,0
445,497,381,622,6,401,104,601,266,959,853,293,145,712,571,666,0
446,271,625,508,39,397,81,466,105,318,862,336,491,713,459,753,0
447,273,246,953,48,393,104,924,120,343,299,24,651,714,825,449,1
448,904,731,199,37,387,104,199,266,820,990,246,776,715,38,3,0
449,209,381,78,10,384,104,77,119,52,419,241,163,717,25,666,0
450,520,90,40,25,383,104,47,143,864,647,644,949,718,47,122,0
451,957,142,292,9,379,104,288,135,914,464,644,949,719,268,136,0
452,24,735,1280,8,378,104,1245,118,881,228,252,772,720,666,757,1
453,268,646,1071,47,374,104,1043,11,476,276,319,810,721,1003,744,1
454,954,404,154,16,373,104,166,250,519,1078,529,571,722,213,405,0
455,945,575,1102,32,363,104,1072,156,448,21,385,849,723,1029,604,1
456,170,112,73,42,362,79,15,100,165,616,104,703,724,78,610,0
457,383,549,626,16,355,104,604,47,504,1078,644,949,725,581,552,0
458,152,130,862,35,353,41,833,105,255,233,85,374,726,807,348,1
459,844,376,423,44,348,49,417,105,285,439,555,916,728,396,377,0
460,446,814,444,27,346,104,432,151,839,52,178,743,729,414,52,0
461,1001,71,1281,1,345,104,1246,105,146,34,129,393,730,1186,76,1
462,510,381,733,19,341,104,705,105,740,402,266,168,731,96,666,0
463,491,748,908,47,335,20,884,127,164,41,218,438,732,844,666,1
464,907,169,1320,19,325,34,1287,105,198,460,25,652,733,1293,159,1
465,202,636,488,5,317,104,474,266,568,336,285,788,734,447,662,0
466,94,381,1313,26,314,104,1279,154,550,593,160,133,735,1286,666,1
467,432,266,255,38,309,34,220,105,55,238,618,606,736,240,244,0
468,57,298,48,1,305,104,54,266,820,439,630,929,737,55,289,0
469,898,108,374,3,303,104,326,154,549,660,86,370,739,773,110,0
470,537,630,237,43,295,104,237,33,923,551,272,467,740,286,758,0
471,190,273,707,28,289,104,684,266,657,975,597,931,741,655,405,1
472,87,460,760,1,283,68,735,105,249,94,418,524,742,702,470,1
473,994,381,1295,17,282,104,1255,27,595,917,669,945,743,1245,666,1
474,164,577,1248,30,273,104,1216,158,169,401,395,477,744,1157,672,1
475,144,252,220,10,264,104,214,266,698,787,586,927,745,209,230,0
476,300,336,1122,29,262,96,1090,105,1,61,506,896,746,1044,64,1
477,846,530,1180,42,260,104,1148,266,425,247,322,817,747,1094,698,1
478,244,668,658,44,259,20,635,105,51,423,213,439,748,559,40,0
479,879,381,715,41,244,20,675,105,64,473,294,47,750,656,666,1
480,532,324,671,22,241,104,642,153,310,934,507,562,751,619,357,0
481,174,381,143,39,233,20,160,105,213,377,219,154,752,188,666,0
482,699,166,492,1,229,22,477,266,572,225,623,298,753,476,158,0
483,18,75,943,44,227,104,915,168,497,106,644,949,754,879,105,1
484,216,80,403,28,223,103,1306,90,206,815,21,648,755,370,843,1
485,796,277,1213,26,209,104,1181,147,828,37,514,248,756,1133,666,1
486,392,381,449,22,206,20,435,1,457,209,551,986,757,419,666,0
487,115,803,1267,26,203,104,1233,171,84,1073,67,677,758,1188,823,1
488,113,225,513,44,202,104,496,132,655,549,553,581,759,488,460,0
489,350,95,719,35,198,2,692,168,856,768,662,629,761,659,123,1
490,330,253,604,15,191,104,586,266,411,438,527,255,762,1229,666,1
491,246,219,806,46,185,3,778,105,635,439,593,268,763,746,325,1
492,59,43,1060,33,183,104,1033,105,841,274,27,347,764,988,44,1
493,356,756,283,29,181,74,281,266,820,308,92,375,765,915,777,0
494,713,381,716,32,174,20,689,266,100,1005,294,41,766,657,666,1
495,716,373,787,35,171,104,762,266,820,960,429,865,767,1237,822,1
496,767,752,528,35,167,104,510,106,453,187,644,949,768,487,98,0
497,617,259,346,32,160,1,346,77,670,439,493,891,769,339,238,0
498,763,653,896,19,158,104,873,215,310,439,171,412,770,1247,676,1
499,964,207,647,11,157,104,625,167,748,870,542,911,773,595,198,0
500,839,209,796,35,154,104,770,168,779,1002,538,576,774,693,491,1
501,352,212,147,19,152,104,163,105,310,439,536,261,775,185,204,0
502,670,379,1013,40,151,104,983,15,259,263,411,860,776,940,145,1
503,66,204,1316,1,139,104,1283,151,546,459,531,258,777,1289,195,1
504,845,555,717,34,137,104,690,7,805,1066,644,949,778,665,560,1
505,594,381,2,11,134,104,2,151,824,215,499,975,779,2,666,0
506,922,782,551,38,130,104,535,11,376,333,644,949,780,1202,45,1
507,690,773,1065,32,123,104,1037,266,546,75,55,361,781,992,571,1
508,176,27,684,33,122,34,655,41,556,726,4,635,782,628,68,1
509,148,468,743,46,118,104,718,105,237,124,278,792,784,682,488,1
510,889,381,1201,3,113,20,1166,155,878,997,397,53,785,1117,666,1
511,390,805,230,4,112,104,232,151,26,794,11,336,786,230,825,0
512,850,522,21,22,111,94,29,238,273,311,227,449,787,32,528,0
513,421,342,59,19,108,104,62,48,199,32,407,519,788,64,339,0
514,241,18,1012,28,106,104,982,170,858,925,661,628,789,942,23,1
515,237,4,774,29,105,104,749,232,48,1049,2,634,790,734,2,1
516,760,381,370,29,101,104,368,155,906,840,594,82,791,313,666,0
517,818,381,1310,4,98,104,1276,266,246,358,398,969,792,1283,666,1
518,396,268,993,30,94,94,965,155,794,208,445,874,793,943,772,1
519,1010,381,653,48,92,102,630,266,744,839,365,196,795,609,384,0
520,35,498,827,33,91,104,787,11,429,203,225,447,796,756,492,1
521,892,242,651,27,89,53,628,166,643,696,459,545,797,599,227,0
522,443,57,583,35,88,104,565,24,313,482,605,937,798,533,63,0
523,909,567,94,10,87,104,108,172,576,618,173,740,799,178,576,0
524,239,390,956,45,84,31,927,155,849,535,329,821,800,892,480,1
525,763,320,1207,6,77,104,1176,220,174,884,405,855,801,1123,313,1
526,667,221,366,6,74,104,363,154,702,1030,462,546,802,347,346,0
527,669,550,1212,7,73,104,1180,105,535,582,181,421,803,1120,554,1
528,612,635,1083,24,72,104,1054,155,820,861,644,949,804,1236,824,1
529,830,806,39,45,68,104,10,266,720,439,646,620,806,46,826,0
530,543,362,421,17,67,104,415,155,397,849,352,493,807,393,367,0
531,870,302,207,6,63,104,206,266,820,439,413,522,808,166,290,0
532,550,381,578,7,60,104,560,105,142,604,294,50,809,527,666,0
533,38,641,749,33,58,104,724,152,795,837,93,694,810,686,665,1
534,992,613,160,32,56,104,170,155,456,665,110,708,811,168,50,0
535,215,381,235,5,54,104,238,105,238,1071,551,984,812,218,666,0
536,82,570,828,17,53,104,801,110,820,439,155,410,813,764,3,1
537,476,540,516,13,52,104,499,153,801,310,180,745,814,1226,544,1
538,560,438,994,23,48,104,966,144,543,275,258,461,815,944,446,1
539,511,507,5,2,40,104,5,166,553,658,644,949,817,6,512,0
540,424,214,11,46,33,104,20,11,331,806,644,949,818,18,385,0
541,626,269,234,10,31,104,236,266,638,826,417,861,819,266,257,0
542,701,529,1206,3,28,104,1175,152,171,171,174,417,820,1142,535,1
543,526,454,304,21,26,87,300,122,639,677,226,765,821,228,698,0
544,739,381,545,7,24,104,519,128,83,416,552,981,822,506,666,0
545,431,671,974,43,23,104,944,11,860,216,62,676,823,911,16,1
546,935,381,875,3,10,104,852,105,626,766,398,967,824,857,666,1
547,323,16,524,5,8,104,506,267,820,439,632,286,825,446,21,0
548,191,381,646,20,4,104,624,173,820,439,295,965,826,586,666,0
549,83,381,525,9,3,104,507,266,640,685,594,77,828,454,666,0
550,959,229,1210,33,872,29,1178,257,650,772,424,531,829,1127,213,1
551,264,381,728,9,869,104,698,106,871,814,499,978,830,649,666,1
552,871,97,1179,39,865,104,303,11,428,417,510,563,831,1081,100,1
553,974,159,858,7,861,104,829,155,820,952,455,543,832,805,151,1
554,81,784,425,42,857,104,394,266,598,977,613,294,833,399,3,0
555,261,381,445,44,853,104,398,11,430,439,498,64,834,416,666,0
556,763,801,837,6,851,104,809,243,61,136,581,924,835,1140,321,1
557,88,178,773,27,843,104,748,16,320,814,435,869,836,720,167,1
558,754,535,1101,36,842,31,1071,155,508,931,136,720,837,1038,254,1
559,641,452,117,1,838,104,128,147,503,699,644,949,839,179,462,0
560,654,633,757,2,836,104,733,79,851,1021,52,359,840,691,657,1
561,277,303,1293,41,828,34,1262,259,356,661,323,818,841,1232,292,1
562,599,644,899,1,826,104,876,154,691,315,32,351,842,895,669,1
563,980,279,738,15,825,104,714,266,57,748,343,494,843,680,262,1
564,240,434,212,13,824,104,102,266,613,1078,208,756,844,196,442,0
565,673,271,1315,24,823,104,1281,105,383,1004,345,831,845,1288,252,1
566,430,4,650,26,819,104,614,152,969,112,592,580,846,598,2,0
567,398,617,1141,1,818,104,1113,155,924,986,39,660,847,1056,640,1
568,22,345,691,7,811,104,662,266,694,598,271,472,848,636,341,1
569,564,692,784,14,808,104,758,35,667,462,650,623,850,724,715,1
570,69,381,758,4,804,104,734,152,266,220,498,70,851,750,666,1
571,794,557,1087,32,801,104,1057,266,777,1078,644,949,852,551,564,1
572,221,703,157,21,800,104,169,154,908,137,629,300,853,160,3,0
573,267,661,211,5,798,104,101,155,646,954,188,327,854,1059,682,0
574,77,751,194,12,793,104,195,266,820,439,575,590,855,156,774,0
575,939,224,332,6,790,104,334,164,962,795,355,498,856,356,211,0
576,887,135,462,40,785,104,442,266,820,439,426,528,857,374,145,0
577,860,3,246,47,780,104,246,11,144,1078,505,895,858,227,2,0
578,895,764,928,39,775,104,894,266,820,439,545,913,859,864,48,1
579,68,501,1270,40,761,104,1237,266,13,721,91,693,861,1190,507,1
580,208,579,122,8,759,104,1292,266,604,671,644,949,862,127,589,0
581,409,331,1073,2,749,104,1045,152,529,593,225,448,863,1004,322,1
582,774,732,82,40,743,104,81,129,718,962,548,263,864,83,3,0
583,236,519,822,24,733,104,795,155,286,128,51,668,865,762,525,1
584,629,364,313,39,727,1,309,105,310,725,185,746,866,229,695,0
585,175,654,599,21,726,2,582,152,3,196,632,285,867,557,677,0
586,729,107,593,25,720,2,577,105,233,182,386,512,868,561,109,0
587,989,533,293,35,718,2,289,141,664,819,30,348,869,274,538,0
588,143,532,874,11,717,24,851,266,820,944,30,349,870,818,537,1
589,211,436,107,37,702,58,118,105,674,82,90,692,872,1209,444,0
590,29,427,352,2,701,104,352,137,821,876,99,379,873,315,483,0
591,829,818,1257,38,697,104,1222,266,809,947,436,216,874,1172,111,1
592,914,560,121,45,696,104,131,11,493,716,648,621,875,101,3,0
593,803,424,668,27,694,104,1318,19,101,151,644,949,876,608,845,1
594,456,381,1074,8,693,104,1046,260,264,85,295,958,877,1005,666,1
595,498,446,679,6,684,104,650,266,306,993,66,368,878,1233,454,1
596,405,746,9,44,683,104,18,105,310,114,469,551,879,14,811,0
597,990,381,104,35,679,104,115,266,820,439,143,127,880,99,388,0
598,841,496,324,36,678,0,329,266,703,902,644,949,881,297,1,0
599,186,61,1216,25,677,104,1184,105,360,64,375,507,884,1125,310,1
600,245,119,41,43,675,104,46,266,820,528,644,949,885,49,266,0
601,474,665,526,41,672,104,508,105,480,949,527,254,886,777,492,0
602,238,662,1193,13,670,104,1160,157,862,899,518,566,887,1102,683,1
603,351,572,1197,29,669,104,1163,153,562,630,608,601,888,1112,495,1
604,825,553,232,3,658,104,234,105,143,439,625,612,889,226,556,0
605,812,545,142,7,648,104,149,105,919,895,622,611,890,106,731,0
606,275,381,279,38,645,20,276,152,745,703,190,22,891,257,666,0
607,493,80,459,41,641,104,445,266,678,576,324,484,892,422,327,0
608,1005,381,511,3,630,104,494,105,605,822,71,112,893,462,433,0
609,404,4,193,34,629,104,194,163,545,775,377,508,895,143,2,0
610,802,193,136,4,624,104,154,105,849,912,222,443,896,187,186,0
611,852,599,1232,17,620,104,1202,158,215,809,539,909,897,1160,617,1
612,379,54,418,15,617,104,412,105,884,935,326,486,898,391,280,0
613,763,445,296,43,614,42,292,105,310,363,13,641,899,270,809,0
614,800,394,628,7,611,104,1313,266,749,719,64,365,900,578,400,1
615,867,381,843,3,585,60,814,105,268,914,189,105,901,786,429,1
616,133,615,205,30,583,52,204,137,16,193,480,887,902,165,637,0
617,111,497,450,20,575,104,436,150,663,180,587,596,903,409,504,0
618,171,568,1170,7,573,104,1139,105,942,754,527,252,904,1078,578,1
619,971,383,364,1,572,104,364,105,697,676,43,355,906,322,389,0
620,900,1,114,32,567,104,125,266,825,1078,644,949,907,198,0,0
621,232,400,870,45,564,104,840,11,428,1038,9,335,908,880,49,1
622,819,151,458,38,562,67,444,266,583,1024,203,753,909,424,411,0
623,37,825,274,4,559,104,272,266,934,439,313,185,910,210,841,0
624,555,767,1325,15,551,104,1290,266,732,439,353,191,911,1298,783,1
625,86,381,904,5,539,104,880,137,212,340,550,75,912,841,570,1
626,19,754,849,29,531,104,823,155,230,354,337,489,913,813,775,1
627,813,381,6,18,526,104,6,1,727,317,595,990,914,9,666,0
628,636,585,523,32,522,104,505,11,914,126,482,233,915,478,706,0
629,299,274,1307,44,515,104,1270,266,935,223,81,686,917,1280,349,1
630,567,291,398,45,511,104,401,266,820,439,72,678,918,366,469,0
631,995,346,178,38,509,104,179,105,116,544,47,110,919,138,342,0
632,988,381,1245,5,508,20,1213,14,969,439,499,977,920,1173,666,1
633,450,381,690,2,500,104,661,105,710,855,191,952,921,705,666,1
634,177,574,850,3,492,104,824,211,478,829,466,226,922,10,584,0
635,516,769,280,17,490,104,278,266,820,439,290,799,923,248,784,0
636,906,114,76,18,484,44,76,234,737,890,177,418,924,82,117,0
637,557,175,927,14,475,104,902,139,524,174,122,391,925,865,164,1
638,820,381,335,33,472,104,337,143,653,163,498,68,926,303,598,0
639,731,472,1044,40,469,104,1021,105,754,542,527,253,928,972,545,1
640,102,523,43,9,441,104,48,266,363,262,475,228,929,51,529,0
641,63,504,913,15,428,104,888,153,347,133,472,884,930,1249,510,1
642,182,66,408,27,426,104,404,77,71,346,176,742,931,377,72,0
643,105,381,229,33,422,4,231,266,236,991,633,85,932,247,565,0
644,929,168,633,28,421,104,1314,124,820,962,88,690,933,577,275,1
645,1008,260,951,18,416,104,922,143,859,100,644,949,934,873,239,1
646,865,156,177,2,413,104,180,266,820,439,95,377,935,140,149,0
647,1011,381,1150,5,407,104,1109,155,820,988,294,36,936,1064,666,1
648,1002,632,1021,34,396,93,990,155,820,868,334,490,937,954,656,1
649,789,82,541,7,392,104,529,155,820,832,149,406,939,494,85,0
650,265,616,152,1,385,104,165,105,158,169,644,949,940,191,638,0
651,50,727,129,14,382,104,146,266,961,439,248,778,941,1210,708,0
652,1013,691,1185,6,361,104,1153,153,873,376,644,949,942,1095,714,1
653,118,263,687,12,360,104,658,153,272,300,189,102,943,632,666,1
654,921,514,881,25,347,104,858,266,644,704,433,532,944,821,522,1
655,93,85,785,23,331,104,759,266,110,1045,105,383,945,725,87,1
656,308,797,775,15,329,104,750,148,617,1025,174,416,946,721,819,1
657,151,47,1246,26,328,104,1214,266,271,773,132,395,947,1270,51,1
658,680,226,1284,25,327,104,1249,105,878,636,0,632,948,1203,212,1
659,923,296,476,13,326,104,458,162,936,614,609,293,950,432,287,0
660,149,443,612,25,324,104,592,130,704,690,461,879,951,560,448,0
661,290,292,1088,20,322,104,1058,152,715,838,609,291,952,1019,281,1
662,126,381,701,14,312,104,679,105,227,178,294,45,953,643,666,1
663,194,234,337,16,311,104,338,266,176,439,654,313,954,308,369,0
664,429,33,795,46,310,104,769,153,250,325,644,949,955,729,586,1
665,132,232,634,42,301,104,1315,57,178,439,651,310,956,584,217,1
666,306,670,251,31,299,104,251,147,931,1009,238,455,957,7,691,0
667,996,192,1252,46,294,37,1219,246,516,687,664,326,958,1164,185,1
668,931,165,1191,7,285,104,1158,105,305,255,189,104,959,1099,157,1
669,70,535,127,32,284,13,133,266,820,880,352,492,961,255,539,0
670,187,381,427,35,277,104,419,266,308,156,296,956,962,400,666,0
671,748,816,675,19,269,100,646,266,401,1078,118,388,963,617,833,0
672,289,774,164,16,267,104,1297,266,870,707,644,949,964,134,788,0
673,172,638,243,1,263,104,245,105,253,439,233,454,965,221,663,0
674,946,601,133,30,251,104,151,266,820,439,265,459,966,193,654,0
675,23,381,1097,11,247,104,1067,168,195,288,193,950,967,1025,666,1
676,451,330,532,32,243,104,512,80,820,342,494,892,968,486,772,0
677,473,381,683,31,242,54,654,161,820,715,498,67,969,625,398,0
678,955,700,988,2,240,104,960,266,940,503,186,141,970,927,722,1
679,288,743,1041,1,239,104,1018,266,820,1067,141,400,972,1027,765,1
680,766,683,1218,8,236,104,1186,153,764,414,183,423,973,1135,703,1
681,869,312,997,17,220,104,969,155,659,13,495,242,974,1255,305,1
682,270,815,711,29,214,78,686,266,310,362,75,371,975,1234,832,1
683,255,87,14,8,212,104,23,266,181,158,7,637,976,21,89,0
684,735,167,932,22,207,104,846,92,484,413,632,286,977,874,666,1
685,773,398,851,28,205,74,818,152,969,298,416,211,978,796,443,1
686,354,795,519,1,200,104,501,155,968,619,77,682,979,472,812,0
687,947,410,1039,25,180,104,1016,179,675,811,448,206,980,967,413,1
688,393,381,1317,19,176,104,1282,155,620,439,294,43,981,1290,648,1
689,778,679,1048,41,173,104,1024,152,310,328,146,403,983,979,2,1
690,998,603,507,10,162,104,491,155,793,447,204,432,984,457,621,0
691,256,610,527,28,153,2,468,266,885,27,181,419,985,482,3,0
692,205,651,388,37,150,104,328,266,49,399,172,136,986,355,769,0
693,272,88,567,21,149,104,550,105,895,559,645,619,987,523,90,0
694,49,471,824,28,148,104,797,155,820,439,396,180,988,774,487,1
695,75,77,197,4,146,104,198,153,790,472,654,316,989,158,80,0
696,395,154,750,22,144,104,725,25,242,945,561,586,990,687,148,1
697,985,161,97,20,140,104,109,105,820,439,557,583,991,1211,359,0
698,210,170,223,14,138,104,217,155,395,608,594,81,992,1220,160,0
699,783,794,401,45,129,34,1305,11,808,172,37,353,995,367,284,1
700,999,781,153,7,126,104,1295,233,853,712,644,949,996,131,796,0
701,513,176,277,35,102,104,275,153,362,55,514,249,997,1221,165,0
702,598,381,308,16,100,104,306,152,94,173,294,49,998,241,501,0
703,884,650,805,18,86,104,777,155,806,833,108,707,999,738,674,1
704,39,783,284,43,85,16,282,6,62,669,9,333,1000,234,145,0
705,804,718,44,28,81,104,50,155,693,908,71,114,1001,52,742,0
706,744,381,990,16,80,104,962,153,23,245,450,973,1002,928,666,1
707,30,505,225,2,79,1,227,266,599,170,214,441,1003,212,511,0
708,910,758,61,1,65,104,64,151,384,6,8,332,1004,67,779,0
709,490,693,725,4,59,63,700,145,196,680,53,670,1006,647,716,1
710,814,772,150,20,51,104,1294,186,535,586,644,949,1007,130,787,0
711,79,524,46,9,47,104,52,105,552,130,292,428,1008,22,530,0
712,442,527,1279,31,44,20,1244,266,128,63,293,146,1009,1197,531,1
713,859,734,36,19,41,16,42,154,56,323,17,341,1010,73,755,0
714,936,91,1285,18,36,104,1250,152,927,747,593,270,1011,1215,93,1
715,679,634,1244,31,13,10,1212,105,684,692,87,120,1012,1176,659,1
716,568,448,1121,46,11,104,1089,138,893,246,223,445,1013,976,753,1
717,592,745,443,36,2,32,397,162,528,450,657,320,1014,412,47,0
718,134,517,1063,21,852,104,1035,152,700,622,151,728,1015,8,523,1
719,824,408,727,19,847,104,701,105,310,439,253,165,1017,672,412,1
720,799,147,603,10,840,104,585,153,820,968,496,538,1018,570,141,0
721,400,15,466,42,827,104,399,11,602,1039,593,269,1019,386,127,0
722,801,325,884,8,816,104,861,153,304,210,396,179,1020,258,317,1
723,587,614,630,22,797,104,610,105,820,439,45,644,1021,580,636,0
724,106,729,767,10,791,104,742,153,877,511,633,86,1022,741,750,1
725,291,416,98,11,779,104,110,105,909,983,182,422,1023,206,422,0
726,577,366,559,29,778,104,543,155,781,653,230,159,1024,514,370,0
727,822,600,200,9,774,104,200,153,721,790,14,337,1025,170,618,0
728,74,73,941,21,760,104,913,105,820,1026,447,222,1026,885,77,1
729,883,248,66,18,753,74,69,155,537,87,396,180,1028,84,379,0
730,916,569,355,24,739,104,325,218,368,1056,14,338,1029,326,666,0
731,937,353,70,13,731,104,73,153,336,315,212,150,1030,26,285,0
732,220,287,404,38,721,34,1303,105,310,4,253,164,1031,372,284,1
733,36,247,1109,11,715,104,1079,153,969,764,273,174,1032,1034,226,1
734,477,381,1237,21,688,104,1207,105,820,439,668,6,1033,1170,666,1
735,823,121,271,34,674,5,269,266,820,439,320,186,1034,282,407,0
736,207,594,448,23,666,104,434,266,722,953,584,282,1035,418,155,0
737,941,381,740,25,657,104,709,155,75,301,190,28,1036,700,498,1
738,519,422,722,36,640,104,695,266,310,439,63,364,1037,646,172,1
739,894,531,754,22,636,104,729,213,342,131,667,91,1039,735,666,1
740,779,465,695,35,619,94,666,156,581,646,6,330,1040,639,472,1
741,949,233,659,37,618,104,636,180,815,484,211,433,1041,611,311,0
742,792,76,318,39,566,104,313,155,117,702,273,174,1042,1219,364,0
743,193,70,823,41,534,104,796,11,256,101,253,166,1043,779,580,1
744,380,354,286,45,514,104,284,11,303,909,46,342,1044,276,404,0
745,204,449,914,41,468,104,889,155,680,896,594,79,1045,850,7,1
746,776,759,726,36,449,104,697,266,287,439,270,469,1046,673,768,1
747,795,418,51,16,424,104,56,152,121,755,594,79,1047,48,424,0
748,753,461,299,10,419,104,295,266,354,368,550,74,1048,273,666,0
749,979,34,677,21,402,104,648,155,445,16,294,43,1050,620,256,0
750,349,20,581,45,398,104,563,217,957,312,293,148,1051,529,358,0
751,1003,42,770,24,369,55,745,190,138,81,186,140,1052,711,42,1
752,368,685,982,20,306,104,957,266,819,955,240,451,1053,1254,704,1
753,279,65,62,22,238,104,65,155,820,959,52,360,1054,68,596,0
754,329,488,426,24,228,23,418,155,281,1060,338,190,1055,397,497,0
755,817,157,712,25,187,104,687,155,73,897,599,289,1056,679,810,1
756,600,552,550,33,821,70,534,155,799,439,125,704,1057,535,643,0
757,861,606,594,32,719,20,578,266,915,312,666,304,1058,554,666,0
758,749,672,10,21,810,104,19,155,325,44,3,329,1059,15,559,0
759,1014,381,1296,0,412,104,1256,267,46,135,222,436,1061,1246,666,1
760,782,4,96,28,271,104,89,11,585,741,644,949,1062,102,2,0
761,1014,622,1099,0,114,104,1069,267,969,1078,644,949,1063,1032,658,1
762,214,551,394,24,61,104,388,36,234,271,644,949,1064,376,291,0
763,369,381,298,36,868,104,294,11,321,130,92,376,1065,272,666,0
764,575,640,434,28,831,104,426,227,296,801,35,656,1066,428,741,0
765,318,19,91,24,822,104,104,159,310,882,541,910,1067,93,350,0
766,411,381,407,31,680,104,405,155,653,878,664,325,1068,378,666,0
767,441,6,1300,21,597,104,1266,155,120,95,351,824,1069,1274,5,1
768,585,656,949,39,582,37,920,155,875,187,454,540,1070,835,301,1
769,572,189,58,21,557,104,61,11,654,30,644,949,1072,64,180,0
770,484,381,496,5,439,104,465,266,706,439,448,209,1073,452,666,0
771,206,329,16,28,399,104,27,155,716,430,627,613,1074,28,3,0
772,728,570,428,32,367,104,420,147,738,530,392,516,1075,695,580,0
773,150,689,1070,38,356,90,1042,11,269,426,644,949,1076,986,711,1
774,582,81,17,34,351,104,26,141,81,118,128,716,1077,29,84,0
775,836,766,986,37,255,104,948,11,820,104,140,722,1078,932,329,1
776,695,807,652,44,248,104,629,11,34,383,101,701,1079,610,71,0
777,156,10,307,1,237,104,299,155,484,188,644,949,1080,223,12,0
778,521,381,278,9,216,104,277,105,160,439,551,979,1081,289,666,0
779,536,31,273,2,142,104,271,213,820,770,9,334,1083,252,35,0
780,807,381,607,14,136,104,589,155,878,540,190,23,1084,564,666,0
781,7,5,1056,19,117,104,1031,155,878,508,9,334,1085,983,3,1
782,717,381,637,7,109,104,615,121,768,166,668,4,1086,766,666,1
783,444,750,1024,12,103,104,993,153,449,240,69,664,1087,921,770,1
784,530,415,864,1,78,104,835,266,615,597,299,801,1088,808,421,1
785,340,669,1049,8,18,104,1025,153,587,752,57,673,1089,970,690,1
786,313,22,1205,29,16,33,1174,152,789,686,631,598,1090,1137,475,1
787,199,712,768,8,849,104,743,153,619,737,659,324,1091,707,737,1
788,452,126,452,28,846,104,439,128,254,206,471,883,1092,420,179,0
789,230,710,432,43,837,104,423,11,832,181,656,625,1094,413,154,0
790,479,381,833,3,815,104,806,155,820,915,397,52,1095,771,666,1
791,793,381,1238,27,783,104,1208,106,820,848,87,118,1096,1143,555,1
792,73,755,451,44,768,104,437,11,114,120,546,579,1097,368,2,0
