,24h_volume_usd,available_supply,id,last_updated,market_cap_usd,max_supply,name,percent_change_1h,percent_change_24h,percent_change_7d,price_btc,price_usd,rank,symbol,total_supply,Pred
384,1146,386,24,98,638,124,32,433,569,218,536,861,384,71,433,1
385,799,557,825,64,637,124,798,36,103,218,392,710,385,778,515,0
386,879,415,948,92,636,124,919,202,535,569,510,834,386,883,668,0
387,849,223,181,63,635,124,183,170,443,456,668,993,387,141,184,1
388,869,469,203,70,634,124,202,272,410,489,477,799,388,167,419,1
389,686,876,190,59,633,124,191,142,813,1118,81,298,389,147,839,1
390,1096,420,135,96,632,124,153,422,52,1188,498,822,390,186,451,1
391,734,172,807,95,631,124,779,562,1018,151,708,1033,391,748,152,0
392,840,347,900,98,630,124,877,63,907,258,562,888,392,837,339,0
393,995,140,1308,77,629,124,1271,282,613,589,736,1061,393,1281,113,0
394,866,571,433,102,628,124,424,415,126,1091,358,675,394,338,668,1
395,904,410,474,67,626,124,455,265,447,529,506,830,395,387,364,1
396,571,563,383,97,625,124,378,246,421,344,367,684,396,346,889,1
397,949,394,1214,64,624,70,1182,22,15,55,514,838,397,1128,394,0
398,863,412,327,78,623,124,330,530,110,703,493,816,398,298,367,1
399,1001,689,231,60,621,124,233,136,223,956,261,569,399,217,651,1
400,798,763,1314,98,620,124,1280,519,912,542,205,506,400,1287,912,0
401,960,199,549,63,619,124,533,306,268,535,673,998,401,509,165,1
402,787,405,295,81,618,60,291,86,116,790,497,821,402,271,359,1
403,1072,55,736,96,617,47,677,149,250,1179,806,1131,403,678,170,0
404,838,157,619,75,616,29,598,301,723,405,713,1038,404,567,126,1
405,383,495,669,56,615,124,641,307,876,899,432,753,405,613,450,1
406,930,114,1236,73,613,124,1206,390,481,468,746,1071,406,1169,93,0
407,912,856,1053,100,612,91,999,169,552,122,83,304,407,1259,817,0
408,682,732,75,82,611,124,75,434,786,526,222,526,408,81,693,1
409,916,6,936,90,610,1,908,275,331,562,887,1212,409,826,5,0
410,811,622,847,91,609,124,822,75,620,758,303,617,410,791,568,0
411,823,66,657,93,608,3,634,156,703,1144,795,1120,411,600,51,1
412,762,569,1026,93,607,124,995,193,749,665,336,652,412,955,668,0
413,669,360,985,96,606,124,947,272,489,356,522,846,413,925,428,0
414,805,667,83,99,605,124,82,270,62,64,269,577,414,765,765,1
415,908,441,396,59,604,29,1301,89,518,760,459,782,415,384,443,0
416,667,822,600,95,603,124,583,363,906,1129,121,393,416,552,877,1
417,839,475,405,98,602,124,1304,395,677,754,436,757,417,372,451,0
418,803,211,598,95,601,124,581,451,475,261,642,967,418,548,211,1
419,723,820,968,56,600,124,938,343,724,516,121,391,419,906,775,0
420,607,718,945,81,599,124,916,188,313,353,219,523,420,884,970,0
421,888,86,649,99,598,42,627,105,269,515,769,1094,421,597,109,1
422,819,487,618,58,597,124,597,127,455,392,412,731,422,566,440,1
423,466,184,752,70,596,14,727,260,574,487,670,995,423,747,153,0
424,961,100,1175,78,595,124,1144,289,100,846,751,1076,424,1082,568,0
425,633,501,615,95,594,124,594,246,854,343,395,713,425,546,511,1
426,756,355,311,90,593,124,304,203,73,1003,509,833,426,842,311,1
427,581,974,778,57,592,124,753,308,833,223,22,78,427,713,982,0
428,782,789,764,96,591,124,739,246,84,37,154,437,428,516,877,0
429,933,824,381,62,590,94,377,328,704,825,108,363,429,345,834,1
430,402,278,302,59,589,124,297,80,1082,1098,581,906,430,279,233,1
431,956,615,1103,60,588,124,1073,122,440,629,290,604,431,1031,610,0
432,576,286,1192,90,587,124,1159,246,125,312,575,900,432,1070,292,0
433,853,376,1258,68,586,124,1323,266,445,663,487,810,433,1175,333,0
434,683,452,1077,92,585,124,1049,302,899,364,426,747,434,966,405,0
435,707,1002,873,66,584,124,850,339,380,415,5,6,435,817,1021,0
436,893,307,742,61,583,124,717,444,626,583,529,854,436,1238,266,0
437,1029,64,692,92,582,124,663,324,468,711,782,1108,437,633,74,1
438,907,76,1250,91,581,124,1193,67,891,631,768,1093,438,1159,103,0
439,885,342,1096,62,579,124,1066,210,247,509,496,819,439,1024,299,0
440,816,156,385,78,578,124,379,302,656,614,672,997,440,320,412,1
441,843,747,1303,76,577,79,1269,309,50,284,182,473,441,1277,732,0
442,818,949,218,91,576,115,212,31,206,160,25,106,442,205,937,1
443,808,882,1292,95,575,124,1254,122,723,820,56,240,443,1227,861,0
444,675,844,310,60,574,124,308,341,334,648,75,286,444,1214,799,1
445,567,909,622,61,573,124,601,479,772,944,41,193,445,571,886,1
446,748,647,508,94,571,88,466,77,368,953,234,539,446,459,632,1
447,749,472,953,103,570,124,924,272,343,43,381,699,447,825,522,0
448,403,317,199,92,569,124,199,440,1098,1035,500,824,448,38,668,1
449,493,898,78,65,568,124,77,271,458,428,45,211,449,25,858,1
450,574,28,40,80,567,124,47,295,676,778,838,1163,450,47,21,1
451,680,115,292,64,566,124,288,287,726,610,706,1031,451,268,94,1
452,695,320,1280,63,565,124,1245,270,693,349,496,820,452,666,278,0
453,515,287,1071,102,564,124,1043,246,512,337,533,858,453,1003,272,0
454,420,544,154,71,563,124,166,403,555,829,305,619,454,213,500,1
455,679,254,1102,87,561,124,1072,308,238,374,572,897,455,1029,217,0
456,727,407,73,97,560,46,15,157,115,747,430,751,456,78,577,1
457,537,53,626,71,558,124,604,210,540,829,789,1114,457,581,41,1
458,724,773,862,90,557,74,833,13,58,96,144,422,458,807,773,0
459,854,176,423,99,555,77,417,147,386,1145,639,964,459,396,146,1
460,780,351,444,82,554,124,432,303,651,254,468,791,460,414,336,1
461,692,757,1281,56,553,124,1246,70,134,272,158,441,461,1186,702,0
462,793,891,733,74,552,124,705,111,957,411,47,216,462,96,850,1
463,566,701,908,102,551,112,884,279,116,265,190,486,463,844,948,0
464,671,434,1320,74,550,29,1287,59,426,606,382,700,464,1293,386,0
465,735,280,488,60,549,124,474,433,814,317,512,836,465,447,237,1
466,715,906,1313,81,548,124,1279,306,796,445,38,181,466,1286,878,0
467,554,481,255,93,547,29,220,94,455,91,338,654,467,240,429,1
468,458,154,48,56,546,124,54,500,1074,1110,652,977,468,55,124,1
469,668,765,374,58,545,124,326,306,795,791,140,418,469,773,713,1
470,579,650,237,98,544,124,237,224,735,697,213,515,470,286,633,1
471,918,149,707,83,543,124,684,486,583,525,654,979,471,655,500,0
472,712,573,760,56,542,42,735,72,64,212,264,572,472,702,529,0
473,689,994,1295,72,541,124,1255,230,841,992,12,21,473,1245,1015,0
474,479,633,1248,85,540,124,1216,310,111,410,221,525,474,1157,596,0
475,905,142,220,65,539,124,214,489,915,900,650,975,475,209,116,1
476,758,161,1122,84,538,52,1090,129,509,245,619,944,476,1044,338,0
477,655,235,1180,97,537,124,1148,419,261,82,540,865,477,1094,607,0
478,744,669,658,99,536,103,635,44,459,432,191,487,478,559,686,1
479,664,953,715,96,533,122,675,23,446,619,23,95,479,656,1006,0
480,577,508,671,77,532,124,642,305,27,995,296,610,480,619,484,1
481,728,884,143,94,530,116,160,95,411,291,43,202,481,188,845,1
482,622,781,492,56,529,65,477,512,818,352,100,346,482,476,725,1
483,694,103,943,99,528,124,915,320,533,200,692,1017,483,879,88,0
484,921,391,403,83,527,54,1306,167,418,485,378,696,484,370,667,0
485,642,804,1213,81,525,124,1181,299,640,269,80,296,485,1133,955,0
486,540,969,449,77,524,120,435,256,229,110,18,42,486,419,977,1
487,472,346,1267,81,523,124,1233,323,196,1080,406,725,487,1188,307,0
488,471,463,513,99,522,124,496,284,581,695,314,629,488,488,526,1
489,763,400,719,90,521,55,692,320,668,881,360,677,489,659,366,0
490,941,800,604,70,520,124,586,497,275,1086,82,303,490,1229,956,0
491,925,792,806,101,519,98,778,96,881,1097,86,316,491,746,768,0
492,702,746,1060,88,518,124,1033,119,653,339,123,395,492,988,688,0
493,766,704,283,84,517,85,281,573,1010,331,145,423,493,915,641,1
494,828,952,716,87,516,120,689,567,180,1050,23,89,494,657,942,0
495,829,175,787,90,515,124,762,527,1067,1021,588,913,495,1237,306,0
496,636,80,528,90,514,124,510,258,233,132,707,1032,496,487,356,1
497,812,144,346,87,513,19,346,180,596,1106,614,939,497,339,118,1
498,1014,657,896,74,512,124,873,368,4,1183,173,460,498,1247,597,0
499,870,134,647,66,511,124,625,319,603,495,634,959,499,595,110,1
500,384,454,796,90,510,124,770,320,964,1047,309,624,500,693,541,0
501,764,790,147,74,509,124,163,15,23,1172,84,309,501,185,733,1
502,616,178,1013,95,508,124,983,242,54,66,583,908,502,940,377,0
503,704,787,1316,56,506,124,1283,303,792,605,83,306,503,1289,730,0
504,385,16,717,89,505,124,690,250,990,1073,845,1170,504,665,13,1
505,601,972,2,66,503,124,2,303,636,104,17,34,505,2,985,1
506,674,89,551,93,502,124,535,246,310,320,696,1021,506,1202,332,0
507,824,709,1065,87,501,124,1037,446,792,231,132,409,507,992,824,0
508,483,369,684,88,500,29,655,216,802,839,366,683,508,628,342,1
509,906,212,743,101,499,124,718,19,76,182,516,840,509,682,177,0
510,666,943,1201,58,497,109,1166,307,690,1042,24,101,510,1117,931,0
511,539,720,230,59,496,124,232,303,484,907,118,384,511,230,657,1
512,656,606,21,77,495,51,29,391,398,328,197,497,512,32,551,1
513,777,518,59,74,493,124,62,209,425,274,259,567,513,64,477,1
514,743,364,1012,83,492,124,982,322,670,511,359,676,514,942,324,0
515,741,358,774,84,491,124,749,385,462,560,365,682,515,734,315,0
516,364,921,370,84,489,124,368,307,718,931,28,130,516,313,903,1
517,648,982,1310,59,488,124,1276,466,67,14,15,30,517,1283,994,0
518,543,145,993,85,487,51,965,307,979,111,597,922,518,943,639,0
519,693,825,653,103,486,97,630,544,961,930,57,244,519,609,783,1
520,450,596,827,88,485,124,787,246,257,116,196,495,520,756,803,0
521,398,470,651,82,484,36,628,318,889,827,280,593,521,599,422,1
522,556,99,583,90,483,124,565,233,373,628,659,984,522,533,81,1
523,672,250,94,65,482,124,108,324,822,749,465,788,523,178,207,1
524,742,183,956,100,481,28,927,307,661,681,544,869,524,892,176,0
525,1160,158,1207,61,479,124,1176,373,106,959,578,903,525,1123,128,0
526,821,460,366,61,478,124,363,306,919,1058,281,594,526,347,479,1
527,615,624,1212,62,477,124,1180,52,571,434,179,469,527,1120,563,0
528,809,65,1083,79,476,124,1054,307,1025,952,718,1043,528,1236,71,0
529,848,348,39,100,475,124,10,492,937,1126,351,668,529,46,308,1
530,580,528,421,72,474,124,415,307,289,940,235,541,530,393,487,1
531,662,498,207,61,473,124,206,586,1105,1164,262,570,531,166,453,1
532,584,944,578,62,472,124,560,66,138,735,23,98,532,527,932,1
533,453,283,749,88,471,124,724,304,980,928,422,742,533,686,239,0
534,432,272,160,87,470,124,170,307,230,796,435,756,534,168,334,1
535,495,966,235,60,469,124,238,55,75,1078,18,40,535,218,972,1
536,710,629,828,72,468,124,801,262,1101,1152,171,458,536,764,668,0
537,562,238,516,68,467,124,499,305,986,329,470,793,537,1226,198,0
538,589,562,994,78,466,124,966,296,789,338,208,509,538,944,520,0
539,570,2,5,57,465,124,5,318,799,789,892,1217,539,6,1,1
540,550,32,11,101,464,124,20,246,355,476,799,1124,540,18,30,1
541,985,146,234,65,463,124,236,480,884,917,584,909,541,266,749,1
542,623,610,1206,58,462,124,1175,304,109,148,177,465,542,1142,554,0
543,795,206,304,76,461,48,300,274,885,808,490,813,543,228,607,1
544,627,993,545,62,460,124,519,280,197,425,10,18,544,506,1012,1
545,553,295,974,98,459,124,944,246,672,103,405,724,545,911,320,0
546,412,980,875,58,456,124,852,57,872,879,15,29,546,857,991,0
547,527,734,524,60,455,124,506,337,1092,1133,95,334,547,446,675,1
548,488,981,646,75,454,124,624,325,1032,1143,14,27,548,586,993,1
549,711,914,525,64,453,124,507,485,886,816,28,125,549,454,890,1
550,681,464,1210,88,452,27,1178,410,576,885,270,579,550,1127,415,0
551,512,964,728,64,451,124,698,258,683,484,17,36,551,649,969,0
552,663,401,1179,94,450,124,303,246,258,426,297,611,552,1081,357,0
553,424,429,858,62,449,124,829,307,1016,1013,278,591,553,805,380,0
554,889,711,425,97,448,124,394,525,844,527,98,342,554,399,668,1
555,747,924,445,99,447,124,398,246,256,1184,26,112,555,416,909,1
556,1099,91,837,61,446,124,809,396,449,370,647,972,556,1140,130,0
557,713,127,773,82,443,124,748,241,366,484,592,917,557,720,100,0
558,632,236,1101,91,442,28,1071,307,544,517,447,768,558,1038,433,0
559,611,14,117,56,441,124,128,299,539,831,844,1169,559,179,11,1
560,612,651,757,57,439,124,733,178,663,550,131,407,560,691,590,0
561,751,155,1293,96,438,29,1262,412,330,792,541,866,561,1232,125,0
562,603,655,899,56,437,124,876,306,908,324,125,399,562,895,594,0
563,426,483,738,70,436,124,714,481,453,861,236,542,563,680,436,0
564,505,196,212,68,435,124,102,448,859,829,482,804,564,196,163,1
565,618,148,1315,79,434,124,1281,101,303,1049,553,879,565,1288,120,0
566,552,358,650,81,433,124,614,304,749,194,313,628,566,598,315,1
567,544,273,1141,56,432,124,1113,307,736,1031,390,708,567,1056,229,0
568,445,519,691,62,430,124,662,554,911,729,216,520,568,636,478,1
569,590,303,784,69,429,124,758,222,593,608,354,671,569,724,262,0
570,461,918,758,59,428,124,734,304,405,357,26,118,570,750,896,0
571,372,9,1087,87,427,124,1057,442,632,829,871,1196,571,551,8,0
572,498,684,157,76,426,124,169,306,720,369,102,348,572,160,668,1
573,514,664,211,60,425,124,101,307,572,1015,113,375,573,1059,602,1
574,887,327,194,67,424,124,195,535,1102,1165,323,638,574,156,285,1
575,415,462,332,61,423,124,334,316,775,908,238,546,575,356,414,1
576,859,417,462,95,422,124,442,459,1045,1174,268,576,576,374,377,1
577,660,92,246,102,420,124,246,246,136,829,618,943,577,227,315,1
578,860,83,928,94,419,124,894,553,1019,1154,636,961,578,864,79,0
579,886,224,1270,95,417,124,1237,434,497,834,421,741,579,1190,185,0
580,736,3,122,63,416,124,1292,431,850,802,890,1215,580,127,2,1
581,547,513,1073,57,414,124,1045,304,565,445,196,496,581,1004,468,0
582,637,695,82,95,412,124,81,281,935,1023,85,311,582,83,668,1
583,503,230,822,79,411,124,795,307,385,178,398,716,583,762,190,0
584,606,171,313,94,409,19,309,91,32,838,471,794,584,229,252,1
585,482,658,599,76,408,55,582,304,507,123,95,333,585,557,598,1
586,831,406,593,80,407,55,577,21,80,137,253,560,586,561,360,1
587,431,613,293,90,406,55,289,293,590,910,124,396,587,274,557,1
588,721,612,874,66,405,66,851,555,1041,1005,124,397,588,818,556,0
589,737,198,107,92,402,10,118,121,600,224,420,740,589,1209,164,1
590,448,556,352,57,401,124,352,289,633,501,147,427,590,315,537,1
591,651,726,1257,93,398,124,1222,457,994,1008,64,264,591,1172,714,0
592,406,245,121,100,397,124,131,246,529,464,352,669,592,101,668,1
593,377,13,668,82,396,124,1318,238,179,168,832,1157,593,608,314,0
594,558,977,1074,63,395,124,1046,413,407,221,14,25,594,1005,984,0
595,568,566,679,61,392,124,650,564,41,1038,138,416,595,1233,523,0
596,775,325,9,99,391,124,18,47,11,192,285,599,596,14,301,1
597,873,826,104,90,390,124,115,438,1039,1116,37,175,597,99,785,1
598,652,48,324,91,389,5,329,456,920,977,685,1010,598,297,74,1
599,487,381,1216,80,388,124,1184,24,326,242,248,555,599,1125,461,0
600,745,29,41,98,387,124,46,550,1062,674,772,1097,600,49,26,1
601,963,666,526,96,386,124,508,125,516,1010,82,302,601,777,803,1
602,504,291,1193,68,385,124,1160,309,674,974,300,614,602,1102,245,0
603,531,252,1197,84,384,124,1163,305,808,761,333,649,603,1112,542,0
604,649,242,232,58,382,124,234,68,137,1137,343,660,604,226,199,1
605,844,239,142,62,380,124,149,37,731,970,342,659,605,106,267,1
606,750,947,279,93,379,113,276,304,962,451,22,70,606,257,964,1
607,790,391,459,96,377,124,445,493,895,722,228,532,607,422,471,1
608,438,836,511,58,376,124,494,56,851,913,33,160,608,462,793,1
609,546,358,193,89,375,124,194,315,791,888,249,556,609,143,315,1
610,643,446,136,59,373,124,154,38,661,987,194,491,610,187,400,1
611,387,56,1232,72,372,124,1202,310,98,479,632,957,611,1160,44,0
612,535,379,418,70,371,124,412,118,696,996,229,534,612,391,447,1
613,1119,202,296,98,370,32,292,139,1,2,371,689,613,270,300,1
614,375,539,628,62,369,124,1313,547,604,832,136,413,614,578,499,0
615,391,834,843,58,362,80,814,49,403,989,31,153,615,786,792,0
616,719,62,205,85,360,9,204,289,494,126,610,935,616,165,48,1
617,470,222,450,75,357,124,436,302,589,139,329,644,617,409,183,1
618,480,628,1170,62,356,124,1139,51,755,867,82,300,618,1078,567,0
619,685,534,364,56,355,124,364,99,914,807,129,403,619,322,494,1
620,400,1,114,87,352,124,125,447,637,829,894,1219,620,198,0,1
621,501,543,870,100,351,124,840,246,258,1066,117,383,621,880,690,0
622,845,120,458,93,350,12,444,484,829,1052,479,801,622,424,156,1
623,452,729,274,59,348,124,272,445,746,1127,52,233,623,210,665,1
624,586,707,1325,70,347,124,1290,570,949,1095,56,239,624,1298,643,0
625,465,862,904,60,343,124,880,289,412,21,27,123,625,841,823,0
626,444,328,849,84,341,124,823,307,83,308,232,537,626,813,286,0
627,645,946,6,73,339,124,6,256,944,36,19,45,627,9,935,1
628,608,636,523,87,338,124,505,246,726,180,73,281,628,478,611,1
629,757,150,1307,99,337,124,1270,518,747,354,414,734,629,1280,138,0
630,591,153,398,100,336,124,401,559,1110,1101,407,726,630,366,174,1
631,690,817,178,93,335,124,179,54,164,690,32,158,631,138,770,1
632,430,950,1245,60,334,116,1213,243,749,1189,17,35,632,1173,966,0
633,783,973,690,57,333,124,661,143,927,946,13,22,633,705,981,0
634,484,631,850,58,328,124,824,364,514,920,70,274,634,10,569,1
635,968,84,280,72,327,124,278,515,1108,1186,523,847,635,248,66,1
636,670,409,76,73,324,76,76,387,954,965,178,466,636,82,362,1
637,587,438,927,69,322,124,902,291,560,145,156,439,637,865,390,0
638,379,863,335,88,320,124,337,295,579,156,26,116,638,303,831,1
639,626,580,1044,95,319,124,1021,45,609,688,82,301,639,972,559,0
640,468,607,43,64,315,124,48,467,323,67,71,276,640,51,552,1
641,459,49,913,70,311,124,888,305,339,173,607,932,641,1249,37,0
642,729,102,408,82,310,124,404,180,209,15,467,790,642,377,82,1
643,717,828,229,88,309,99,231,566,77,1036,29,133,643,247,820,1
644,410,125,633,83,308,124,1314,276,1097,1023,418,738,644,577,123,0
645,440,34,951,73,306,124,922,295,671,206,691,1016,645,873,24,0
646,389,428,177,57,305,124,180,541,1035,1100,146,425,646,140,379,1
647,441,920,1150,60,304,124,1109,307,1051,1033,23,84,647,1064,902,0
648,436,279,1021,89,301,17,990,307,1066,493,233,538,648,954,235,0
649,641,393,541,62,298,124,529,307,1075,923,168,454,649,494,350,1
650,513,18,152,56,296,124,165,25,122,150,778,1103,650,191,14,1
651,457,77,129,69,295,124,146,580,774,1102,502,826,651,1210,259,1
652,442,20,1185,61,290,124,1153,305,685,292,766,1091,652,1095,16,0
653,473,802,687,67,289,124,658,305,399,42,31,150,653,632,957,0
654,408,228,881,80,285,124,858,574,890,452,271,580,654,821,189,0
655,467,395,785,78,282,124,759,536,170,556,149,431,655,725,351,0
656,524,344,775,70,281,124,750,300,863,1053,177,464,656,721,304,0
657,478,377,1246,81,280,124,1214,498,400,886,160,443,657,1270,335,0
658,620,136,1284,80,279,124,1249,2,690,767,363,680,658,1203,112,0
659,409,496,476,68,278,124,458,314,748,745,97,341,659,432,452,1
660,477,47,612,80,277,124,592,282,921,821,602,927,660,560,35,1
661,521,493,1088,75,276,124,1058,304,932,929,97,339,661,1019,448,0
662,475,899,701,69,272,124,679,7,86,141,23,93,662,643,859,0
663,732,467,337,71,271,124,338,424,104,1169,108,361,663,308,488,1
664,778,27,795,101,270,124,769,305,63,28,723,1048,664,729,43,0
665,718,466,634,97,268,124,1315,200,102,1146,106,358,665,584,418,0
666,523,294,251,86,267,124,251,299,743,538,202,503,666,7,249,1
667,691,445,1252,101,265,71,1219,399,552,818,112,374,667,1164,399,0
668,411,780,1191,62,264,124,1158,18,42,74,31,152,668,1099,724,0
669,706,236,127,87,263,20,133,514,1029,955,235,540,669,255,195,1
670,731,987,427,90,261,124,419,581,39,163,7,10,670,400,1002,1
671,362,353,675,74,259,18,646,583,285,829,153,436,671,617,310,1
672,520,10,164,71,258,124,1297,470,682,455,839,1164,672,134,9,1
673,481,282,243,56,257,124,245,9,60,1105,201,502,673,221,238,1
674,417,266,133,85,254,124,151,517,1065,1109,206,507,674,193,234,1
675,446,1001,1097,66,253,124,1067,320,429,54,1,1,675,1025,1020,0
676,557,40,532,87,252,124,512,177,1094,19,615,940,676,486,639,1
677,561,829,683,86,251,78,654,313,1017,463,26,115,677,625,786,1
678,421,682,988,57,250,124,960,561,753,649,40,189,678,927,617,0
679,519,323,1041,56,249,124,1018,495,1038,1074,164,448,679,1027,281,0
680,365,300,1218,63,248,124,1186,305,619,423,181,471,680,1135,257,0
681,392,502,997,72,243,124,969,307,585,382,77,290,681,1255,457,0
682,516,352,711,84,240,45,686,436,16,10,141,419,682,1234,309,0
683,507,106,14,63,239,124,23,575,99,161,368,685,683,21,86,1
684,832,433,932,77,238,124,846,165,520,422,95,334,684,874,854,0
685,367,541,851,83,237,85,818,304,749,44,62,259,685,796,519,0
686,532,90,519,56,235,124,501,307,781,750,411,730,686,472,69,1
687,418,549,1039,80,232,124,1016,331,892,481,61,254,687,967,504,0
688,541,880,1317,74,230,124,1282,307,866,1125,23,91,688,1290,842,0
689,368,297,1048,96,228,124,1024,304,8,25,166,451,689,979,315,0
690,434,267,507,65,223,124,491,307,978,593,186,480,690,457,223,1
691,508,270,527,83,220,55,468,426,697,279,179,467,691,482,668,1
692,491,656,388,92,219,124,328,542,461,408,39,184,692,355,638,1
693,517,107,567,76,218,124,550,61,707,705,350,667,693,523,87,1
694,701,579,824,83,217,124,797,307,1087,1138,51,228,694,774,540,0
695,464,390,197,59,216,124,198,305,975,618,108,364,695,158,348,1
696,542,121,750,77,214,124,725,232,71,1006,319,634,696,687,98,0
697,428,124,97,75,212,124,109,71,1111,1123,316,631,697,1211,141,1
698,494,782,223,69,211,124,217,307,291,739,28,129,698,1220,726,1
699,639,343,401,100,208,29,1305,246,993,147,127,401,699,367,451,0
700,435,4,153,62,206,124,1295,386,665,460,884,1209,700,131,3,1
701,572,439,277,90,203,124,275,305,324,251,80,297,701,1221,391,1
702,602,849,308,71,202,124,306,304,186,146,23,97,702,241,809,1
703,396,67,805,73,200,124,777,307,991,924,433,755,703,738,52,0
704,454,337,284,98,199,22,282,251,448,800,117,381,704,234,377,1
705,378,691,44,83,198,124,50,307,910,983,33,162,705,52,626,1
706,361,936,990,71,197,124,962,305,487,84,16,32,706,928,945,0
707,449,225,225,57,196,19,227,572,845,149,192,489,707,212,186,1
708,404,330,61,56,192,124,64,303,302,389,116,380,708,67,287,1
709,565,73,725,59,191,11,700,297,428,811,399,718,709,647,56,1
710,646,24,150,75,188,124,1294,339,571,438,681,1006,710,130,18,1
711,709,232,46,64,187,124,52,48,798,176,183,476,711,22,192,1
712,555,609,1279,86,185,117,1244,552,152,243,41,194,712,1197,553,0
713,388,319,36,74,183,22,42,306,454,30,120,389,713,73,277,1
714,413,397,1285,73,180,124,1250,304,739,860,86,318,714,1215,353,0
715,619,652,1244,86,175,61,1212,34,901,823,34,168,715,1176,592,0
716,592,204,1121,101,173,124,1089,290,705,83,195,493,716,976,632,0
717,600,324,443,91,169,68,397,314,564,596,110,368,717,412,689,1
718,476,52,1063,76,163,124,1035,304,917,753,455,776,718,8,40,0
719,846,547,727,74,162,124,701,40,13,1158,46,213,719,672,503,0
720,374,117,603,65,159,124,585,305,1042,1029,276,586,720,570,96,1
721,545,363,466,97,157,124,399,246,848,1067,86,317,721,386,369,1
722,376,509,884,63,155,124,861,305,43,109,51,227,722,258,464,0
723,598,61,630,77,150,124,610,146,1100,1114,374,692,723,580,47,1
724,469,694,767,65,147,124,742,305,689,657,29,134,724,741,631,0
725,752,191,98,66,144,124,110,105,721,533,180,470,725,206,160,1
726,594,529,559,84,143,124,543,307,966,784,44,207,726,514,489,1
727,380,265,200,64,140,124,200,305,938,903,119,385,727,170,221,1
728,463,387,941,76,134,124,913,12,1080,1054,67,270,728,885,345,0
729,395,474,66,73,131,85,69,307,783,219,51,228,729,84,782,1
730,407,251,355,79,126,124,325,371,318,567,119,386,730,326,936,1
731,414,523,70,68,125,124,73,305,350,324,42,198,731,26,756,1
732,497,489,404,93,120,29,1303,29,14,391,46,212,732,372,451,0
733,451,473,1109,66,119,124,1079,305,749,877,48,222,733,1034,421,0
734,563,861,1237,76,117,124,1207,149,1026,1178,21,54,734,1170,955,0
735,381,411,271,89,113,56,269,588,1107,1121,53,234,735,282,501,1
736,492,262,448,78,112,124,434,579,939,1014,93,330,736,418,384,1
737,416,848,740,80,108,124,709,307,205,41,22,76,737,700,807,0
738,970,194,722,91,104,124,695,505,25,1180,135,412,738,646,727,0
739,399,611,754,77,102,124,729,366,344,175,30,139,739,735,880,0
740,369,210,695,90,96,51,666,308,827,777,115,378,740,639,175,1
741,419,138,659,92,95,124,636,332,1000,630,187,481,741,611,127,1
742,371,389,318,94,83,124,313,307,163,450,48,222,742,1219,778,1
743,489,385,823,96,79,124,796,246,57,205,46,214,743,779,568,0
744,536,168,286,100,77,124,284,246,44,984,121,390,744,276,155,1
745,490,567,914,96,71,124,889,307,897,971,28,127,745,850,671,0
746,837,81,726,91,64,124,697,452,384,1094,215,517,746,673,282,0
747,373,553,51,71,60,124,56,304,159,868,28,127,747,48,509,1
748,631,574,299,65,57,124,295,563,332,300,27,122,748,273,944,1
749,425,742,677,76,54,124,648,307,241,379,23,91,749,620,748,1
750,530,366,581,100,53,124,563,370,770,327,41,196,750,529,485,1
751,437,375,770,79,51,37,745,343,142,225,40,188,751,711,330,0
752,533,70,982,75,46,124,957,520,1004,1016,199,499,752,1254,53,0
753,518,101,62,77,40,124,65,307,1060,1020,131,408,753,68,213,1
754,528,219,426,79,38,23,418,307,390,571,55,238,754,397,180,1
755,647,122,712,80,34,124,687,307,207,972,96,337,755,679,652,0
756,604,15,550,88,23,13,534,307,984,1153,431,752,756,535,49,1
757,661,59,594,87,20,121,578,539,727,327,103,352,757,554,992,1
758,363,19,10,76,7,124,19,307,361,262,114,377,758,15,201,1
759,1216,905,1296,23,836,124,1256,337,464,171,194,484,759,1246,955,0
760,146,358,96,83,796,124,89,246,831,854,720,1045,760,102,315,1
761,1216,274,1099,7,750,124,1069,337,749,829,732,1055,761,1032,591,0
762,241,241,394,79,739,124,388,221,79,342,734,1059,762,376,758,1
763,271,871,298,91,721,124,294,246,365,176,145,424,763,272,899,1
764,320,654,434,83,709,124,426,380,51,471,387,704,764,428,625,1
765,262,365,91,79,706,124,104,311,6,957,633,958,765,93,481,1
766,283,854,407,86,655,124,405,307,579,503,112,373,766,378,951,1
767,96,359,1300,76,627,124,1266,307,160,211,547,872,767,1274,316,0
768,118,660,949,94,622,71,920,307,687,132,277,588,768,835,764,0
769,116,132,58,76,614,124,61,246,580,276,733,1058,769,64,108,1
770,107,877,496,60,580,124,465,577,923,1157,61,257,770,452,864,1
771,239,512,16,83,572,124,27,307,933,579,344,661,771,28,668,1
772,358,629,428,87,562,124,420,299,955,676,256,564,772,695,568,1
773,226,72,1070,93,559,4,1042,246,402,575,765,1090,773,986,55,0
774,323,392,17,89,556,124,26,293,199,188,443,764,774,29,349,1
775,158,334,986,92,535,124,948,246,1012,202,449,770,775,932,473,0
776,133,349,652,99,534,124,629,246,476,285,428,749,776,610,344,1
777,228,94,307,56,531,124,299,307,520,131,705,1030,777,223,77,1
778,110,971,278,64,526,124,277,74,120,1136,18,37,778,289,980,1
779,309,740,273,57,507,124,271,366,1057,883,117,382,779,252,683,1
